# x
1.950169944763183594e+01 2.769670009613037109e+00 1.500000000000000000e+00
3.328260040283203125e+01 1.020279979705810547e+01 5.099999904632568359e+00
1.744389915466308594e+01 4.991350173950195312e+00 3.700000047683715820e+00
2.109230041503906250e+01 5.698520183563232422e+00 1.399999976158142090e+00
3.553860092163085938e+01 6.504439830780029297e+00 5.500000000000000000e+00
1.689599990844726562e+01 1.309850025177001953e+01 4.099999904632568359e+00
1.889780044555664062e+01 1.004240036010742188e+01 3.700000047683715820e+00
1.706749916076660156e+01 6.880109786987304688e+00 2.500000000000000000e+00
3.385250091552734375e+01 1.491699981689453125e+01 5.699999809265136719e+00
1.781640052795410156e+01 5.154809951782226562e+00 3.299999952316284180e+00
2.390819931030273438e+01 8.688110351562500000e+00 1.000000000000000000e+00
2.503280067443847656e+01 1.190979957580566406e+01 4.099999904632568359e+00
2.602319908142089844e+01 6.087049961090087891e+00 3.400000095367431641e+00
2.968449974060058594e+01 1.112650012969970703e+01 2.400000095367431641e+00
2.098240089416503906e+01 8.389989852905273438e+00 4.300000190734863281e+00
2.446419906616210938e+01 1.015520000457763672e+01 1.399999976158142090e+00
3.652080154418945312e+01 5.629829883575439453e+00 4.800000190734863281e+00
3.825030136108398438e+01 5.074779987335205078e+00 1.100000023841857910e+00
1.629739952087402344e+01 4.208640098571777344e+00 3.400000095367431641e+00
1.984910011291503906e+01 1.183860015869140625e+01 4.000000000000000000e+00
1.959440040588378906e+01 4.700860023498535156e+00 4.099999904632568359e+00
3.781290054321289062e+01 5.718480110168457031e+00 2.099999904632568359e+00
3.328260040283203125e+01 1.020279979705810547e+01 3.000000000000000000e+00
2.311709976196289062e+01 9.246040344238281250e+00 4.699999809265136719e+00
3.443379974365234375e+01 3.231760025024414062e+00 3.500000000000000000e+00
3.430459976196289062e+01 4.779439926147460938e+00 5.400000095367431641e+00
1.617499923706054688e+01 8.370140075683593750e+00 5.000000000000000000e+00
1.747170066833496094e+01 6.625309944152832031e+00 2.799999952316284180e+00
1.602860069274902344e+01 6.752749919891357422e+00 1.500000000000000000e+00
3.662120056152343750e+01 8.031149864196777344e+00 4.699999809265136719e+00
1.681299972534179688e+01 1.093480014801025391e+01 4.199999809265136719e+00
3.599950027465820312e+01 5.346739768981933594e+00 2.299999952316284180e+00
3.737549972534179688e+01 5.362180233001708984e+00 4.699999809265136719e+00
2.794700050354003906e+01 1.061180019378662109e+01 3.900000095367431641e+00
1.882259941101074219e+01 1.121909999847412109e+01 2.599999904632568359e+00
3.692559814453125000e+01 1.219169998168945312e+01 2.400000095367431641e+00
2.536879920959472656e+01 8.141989707946777344e+00 1.200000047683715820e+00
2.133690071105957031e+01 3.503609895706176758e+00 5.599999904632568359e+00
1.601169967651367188e+01 7.442029953002929688e+00 2.000000000000000000e+00
3.692559814453125000e+01 1.219169998168945312e+01 3.000000000000000000e+00
3.958269882202148438e+01 8.123959541320800781e+00 1.899999976158142090e+00
3.874800109863281250e+01 9.871879577636718750e+00 1.500000000000000000e+00
1.801129913330078125e+01 5.113210201263427734e+00 2.200000047683715820e+00
2.777659988403320312e+01 3.785700082778930664e+00 1.600000023841857910e+00
3.870780181884765625e+01 7.411349773406982422e+00 1.399999976158142090e+00
1.791830062866210938e+01 8.288800239562988281e+00 2.299999952316284180e+00
1.913859939575195312e+01 7.067729949951171875e+00 3.900000095367431641e+00
3.113109970092773438e+01 1.492010021209716797e+01 5.599999904632568359e+00
3.650070190429687500e+01 5.149569988250732422e+00 1.399999976158142090e+00
1.608539962768554688e+01 7.699629783630371094e+00 2.000000000000000000e+00
3.024690055847167969e+01 1.384630012512207031e+01 3.400000095367431641e+00
3.547320175170898438e+01 2.708830118179321289e+00 4.000000000000000000e+00
1.611949920654296875e+01 8.237259864807128906e+00 3.299999952316284180e+00
2.957159996032714844e+01 1.232950019836425781e+01 4.199999809265136719e+00
2.464640045166015625e+01 2.374229907989501953e+00 1.200000047683715820e+00
1.749139976501464844e+01 9.373570442199707031e+00 5.599999904632568359e+00
1.813030052185058594e+01 7.395420074462890625e+00 2.700000047683715820e+00
3.507519912719726562e+01 2.454010009765625000e+00 2.000000000000000000e+00
3.722109985351562500e+01 3.574779987335205078e+00 2.299999952316284180e+00
1.746809959411621094e+01 7.817520141601562500e+00 5.800000190734863281e+00
1.728289985656738281e+01 7.840340137481689453e+00 2.299999952316284180e+00
3.742689895629882812e+01 1.500000000000000000e+00 1.700000047683715820e+00
1.908939933776855469e+01 1.074110031127929688e+01 4.199999809265136719e+00
2.555949974060058594e+01 3.249840021133422852e+00 1.399999976158142090e+00
1.700209999084472656e+01 1.162549972534179688e+01 3.099999904632568359e+00
3.147249984741210938e+01 6.323490142822265625e+00 3.200000047683715820e+00
1.694079971313476562e+01 9.320899963378906250e+00 2.700000047683715820e+00
3.341650009155273438e+01 1.342860031127929688e+01 2.000000000000000000e+00
1.695350074768066406e+01 5.170700073242187500e+00 1.799999952316284180e+00
2.580249977111816406e+01 7.335760116577148438e+00 5.400000095367431641e+00
3.778580093383789062e+01 1.347309970855712891e+01 2.099999904632568359e+00
3.773569869995117188e+01 4.074779987335205078e+00 5.400000095367431641e+00
3.550410079956054688e+01 1.040229988098144531e+01 2.099999904632568359e+00
3.695819854736328125e+01 5.986139774322509766e+00 2.500000000000000000e+00
1.862490081787109375e+01 9.145660400390625000e+00 4.699999809265136719e+00
1.794199943542480469e+01 6.099840164184570312e+00 4.199999809265136719e+00
1.680380058288574219e+01 8.656769752502441406e+00 2.599999904632568359e+00
1.785639953613281250e+01 9.646100044250488281e+00 5.900000095367431641e+00
3.383890151977539062e+01 8.172169685363769531e+00 3.900000095367431641e+00
3.073040008544921875e+01 1.384329986572265625e+01 3.900000095367431641e+00
3.073040008544921875e+01 1.384329986572265625e+01 5.800000190734863281e+00
1.601490020751953125e+01 6.912569999694824219e+00 3.299999952316284180e+00
3.113109970092773438e+01 1.492010021209716797e+01 2.299999952316284180e+00
3.845610046386718750e+01 2.500000000000000000e+00 3.400000095367431641e+00
3.755250167846679688e+01 1.478390026092529297e+01 1.000000000000000000e+00
2.041930007934570312e+01 3.136640071868896484e+00 2.299999952316284180e+00
2.777659988403320312e+01 3.785700082778930664e+00 1.299999952316284180e+00
3.825030136108398438e+01 6.074779987335205078e+00 4.500000000000000000e+00
1.872150039672851562e+01 4.342279911041259766e+00 5.000000000000000000e+00
2.579260063171386719e+01 8.253120422363281250e+00 1.700000047683715820e+00
2.632390022277832031e+01 2.866950035095214844e+00 1.899999976158142090e+00
3.249150085449218750e+01 6.726940155029296875e+00 4.400000095367431641e+00
1.614119911193847656e+01 1.201739978790283203e+01 1.200000047683715820e+00
1.613529968261718750e+01 8.650159835815429688e+00 1.000000000000000000e+00
3.655929946899414062e+01 1.087430000305175781e+01 1.299999952316284180e+00
2.133989906311035156e+01 8.638290405273437500e+00 1.899999976158142090e+00
3.916529846191406250e+01 9.747920036315917969e+00 1.399999976158142090e+00
1.709779930114746094e+01 7.863150119781494141e+00 5.300000190734863281e+00
3.368650054931640625e+01 7.732649803161621094e+00 1.899999976158142090e+00
3.016539955139160156e+01 6.339169979095458984e+00 4.900000095367431641e+00
2.132519912719726562e+01 1.207579994201660156e+01 3.799999952316284180e+00
2.311630058288574219e+01 9.924570083618164062e+00 2.299999952316284180e+00
2.572270011901855469e+01 6.399469852447509766e+00 3.099999904632568359e+00
1.877569961547851562e+01 7.854959964752197266e+00 4.199999809265136719e+00
1.632570075988769531e+01 8.355879783630371094e+00 5.400000095367431641e+00
2.857290077209472656e+01 1.015190029144287109e+01 5.300000190734863281e+00
2.229190063476562500e+01 5.128439903259277344e+00 5.000000000000000000e+00
1.852020072937011719e+01 7.312220096588134766e+00 2.500000000000000000e+00
1.653779983520507812e+01 1.120330047607421875e+01 2.900000095367431641e+00
3.662919998168945312e+01 2.431090116500854492e+00 1.500000000000000000e+00
1.881100082397460938e+01 8.407199859619140625e+00 5.300000190734863281e+00
2.208449935913085938e+01 5.381410121917724609e+00 2.900000095367431641e+00
3.652080154418945312e+01 5.629829883575439453e+00 2.099999904632568359e+00
3.042910003662109375e+01 1.288730025291442871e+00 2.099999904632568359e+00
1.800659942626953125e+01 8.453499794006347656e+00 3.000000000000000000e+00
3.430870056152343750e+01 1.226159954071044922e+01 4.199999809265136719e+00
1.877930068969726562e+01 9.821080207824707031e+00 1.100000023841857910e+00
1.601169967651367188e+01 7.442029953002929688e+00 3.799999952316284180e+00
1.616990089416503906e+01 1.169760036468505859e+01 1.700000047683715820e+00
1.619860076904296875e+01 1.137790012359619141e+01 1.600000023841857910e+00
3.513930130004882812e+01 1.253149986267089844e+01 4.300000190734863281e+00
2.450839996337890625e+01 3.811530113220214844e+00 3.500000000000000000e+00
1.922809982299804688e+01 9.110939979553222656e+00 1.700000047683715820e+00
3.692559814453125000e+01 1.219169998168945312e+01 2.200000047683715820e+00
1.915880012512207031e+01 9.925999641418457031e+00 5.800000190734863281e+00
2.430200004577636719e+01 7.413730144500732422e+00 5.000000000000000000e+00
2.512159919738769531e+01 1.302019977569580078e+01 5.300000190734863281e+00
3.874800109863281250e+01 8.371879577636718750e+00 1.299999952316284180e+00
1.615920066833496094e+01 7.957240104675292969e+00 1.100000023841857910e+00
1.956800079345703125e+01 1.246879959106445312e+01 1.000000000000000000e+00
1.800659942626953125e+01 8.453499794006347656e+00 1.600000023841857910e+00
1.692379951477050781e+01 9.866129875183105469e+00 1.299999952316284180e+00
1.693619918823242188e+01 5.417349815368652344e+00 5.900000095367431641e+00
2.789620018005371094e+01 1.421039962768554688e+01 2.500000000000000000e+00
3.113859939575195312e+01 1.000109958648681641e+01 1.500000000000000000e+00
3.311080169677734375e+01 4.014969825744628906e+00 3.299999952316284180e+00
2.517140007019042969e+01 4.317150115966796875e+00 4.699999809265136719e+00
2.306279945373535156e+01 1.487629985809326172e+01 3.700000047683715820e+00
2.857290077209472656e+01 1.015190029144287109e+01 5.400000095367431641e+00
2.534700012207031250e+01 1.412720012664794922e+01 5.900000095367431641e+00
3.149830055236816406e+01 5.041069984436035156e+00 2.799999952316284180e+00
1.800659942626953125e+01 8.453499794006347656e+00 5.599999904632568359e+00
2.345739936828613281e+01 4.373219966888427734e+00 3.900000095367431641e+00
1.988059997558593750e+01 2.211610078811645508e+00 5.300000190734863281e+00
2.615929985046386719e+01 1.059969997406005859e+01 2.000000000000000000e+00
2.711370086669921875e+01 8.137290000915527344e+00 3.099999904632568359e+00
1.614119911193847656e+01 1.201739978790283203e+01 1.799999952316284180e+00
2.568490028381347656e+01 4.447209835052490234e+00 1.100000023841857910e+00
1.832519912719726562e+01 7.353819847106933594e+00 3.599999904632568359e+00
2.488800048828125000e+01 1.026640033721923828e+01 5.000000000000000000e+00
2.446689987182617188e+01 1.136009979248046875e+01 5.900000095367431641e+00
3.292240142822265625e+01 1.455599975585937500e+01 2.099999904632568359e+00
2.027319908142089844e+01 8.225569725036621094e+00 3.000000000000000000e+00
3.833069992065429688e+01 9.495840072631835938e+00 5.099999904632568359e+00
1.719129943847656250e+01 1.231620025634765625e+01 5.900000095367431641e+00
2.107150077819824219e+01 4.385109901428222656e+00 3.599999904632568359e+00
2.188500022888183594e+01 6.628570079803466797e+00 4.199999809265136719e+00
1.866080093383789062e+01 9.599800109863281250e+00 1.600000023841857910e+00
1.733989906311035156e+01 6.471280097961425781e+00 2.700000047683715820e+00
3.867150115966796875e+01 1.478390026092529297e+01 4.599999904632568359e+00
1.857819938659667969e+01 9.832650184631347656e+00 1.200000047683715820e+00
3.690010070800781250e+01 1.266230010986328125e+01 3.200000047683715820e+00
2.837409973144531250e+01 1.055389976501464844e+01 3.200000047683715820e+00
2.239620018005371094e+01 2.058520078659057617e+00 3.599999904632568359e+00
2.225830078125000000e+01 3.495810031890869141e+00 3.900000095367431641e+00
1.646310043334960938e+01 5.350039958953857422e+00 1.000000000000000000e+00
2.486490058898925781e+01 2.031150102615356445e+00 3.099999904632568359e+00
3.362269973754882812e+01 8.768119812011718750e+00 5.400000095367431641e+00
1.977449989318847656e+01 5.282229900360107422e+00 1.500000000000000000e+00
3.130680084228515625e+01 1.271920013427734375e+01 1.299999952316284180e+00
2.795240020751953125e+01 1.277589988708496094e+01 1.200000047683715820e+00
3.285380172729492188e+01 1.016240024566650391e+01 4.300000190734863281e+00
1.818639945983886719e+01 4.941959857940673828e+00 3.900000095367431641e+00
2.058690071105957031e+01 3.427609920501708984e+00 4.599999904632568359e+00
1.987249946594238281e+01 1.039200019836425781e+01 4.199999809265136719e+00
2.465789985656738281e+01 4.187089920043945312e+00 3.400000095367431641e+00
3.141029930114746094e+01 1.248029947280883789e+00 3.500000000000000000e+00
3.955720138549804688e+01 1.409459972381591797e+01 4.400000095367431641e+00
2.098990058898925781e+01 1.370219993591308594e+01 4.099999904632568359e+00
1.600029945373535156e+01 1.178489971160888672e+01 5.300000190734863281e+00
3.778580093383789062e+01 1.297309970855712891e+01 3.599999904632568359e+00
1.674959945678710938e+01 5.806009769439697266e+00 4.500000000000000000e+00
1.894449996948242188e+01 9.355369567871093750e+00 5.199999809265136719e+00
2.071459960937500000e+01 4.262519836425781250e+00 5.300000190734863281e+00
1.933090019226074219e+01 7.806079864501953125e+00 5.699999809265136719e+00
3.227249908447265625e+01 9.682589530944824219e+00 2.299999952316284180e+00
3.193889999389648438e+01 7.525320053100585938e+00 5.900000095367431641e+00
2.535969924926757812e+01 2.031150102615356445e+00 3.500000000000000000e+00
2.042709922790527344e+01 1.944519996643066406e+00 1.799999952316284180e+00
1.942440032958984375e+01 5.624740123748779297e+00 2.599999904632568359e+00
1.889920043945312500e+01 6.138500213623046875e+00 1.600000023841857910e+00
1.851479911804199219e+01 6.766960144042968750e+00 5.300000190734863281e+00
1.726659965515136719e+01 2.119640111923217773e+00 5.699999809265136719e+00
1.898040008544921875e+01 9.809499740600585938e+00 5.000000000000000000e+00
4.000000000000000000e+01 6.000000000000000000e+00 3.700000047683715820e+00
1.746279907226562500e+01 1.054749965667724609e+01 3.400000095367431641e+00
1.696969985961914062e+01 1.044499969482421875e+01 5.400000095367431641e+00
3.331719970703125000e+01 3.110990047454833984e+00 1.799999952316284180e+00
1.622470092773437500e+01 1.288930034637451172e+01 1.600000023841857910e+00
2.121050071716308594e+01 6.725830078125000000e+00 2.000000000000000000e+00
2.647629928588867188e+01 1.205420017242431641e+01 4.400000095367431641e+00
2.042709922790527344e+01 1.944519996643066406e+00 2.500000000000000000e+00
1.974810028076171875e+01 8.509819984436035156e+00 3.099999904632568359e+00
2.662430000305175781e+01 5.462220191955566406e+00 1.600000023841857910e+00
1.837140083312988281e+01 1.377169990539550781e+01 5.599999904632568359e+00
3.911429977416992188e+01 1.368920040130615234e+01 5.000000000000000000e+00
1.653190040588378906e+01 8.474510192871093750e+00 2.700000047683715820e+00
1.615550041198730469e+01 1.492059993743896484e+01 4.699999809265136719e+00
2.796780014038085938e+01 8.021559715270996094e+00 5.199999809265136719e+00
2.601989936828613281e+01 1.136590003967285156e+01 4.300000190734863281e+00
1.651180076599121094e+01 6.747089862823486328e+00 4.400000095367431641e+00
2.577249908447265625e+01 3.692310094833374023e+00 1.799999952316284180e+00
2.589789962768554688e+01 4.889679908752441406e+00 1.299999952316284180e+00
2.943449974060058594e+01 5.516580104827880859e+00 2.799999952316284180e+00
1.841300010681152344e+01 1.029839992523193359e+01 4.699999809265136719e+00
1.941620063781738281e+01 7.043290138244628906e+00 1.899999976158142090e+00
1.993199920654296875e+01 6.651979923248291016e+00 1.600000023841857910e+00
3.227249908447265625e+01 9.682589530944824219e+00 4.199999809265136719e+00
1.725919914245605469e+01 8.856579780578613281e+00 2.099999904632568359e+00
2.232229995727539062e+01 7.813149929046630859e+00 3.500000000000000000e+00
3.948540115356445312e+01 2.000000000000000000e+00 2.700000047683715820e+00
3.284669876098632812e+01 1.239480018615722656e+01 5.300000190734863281e+00
3.791339874267578125e+01 1.011979961395263672e+01 5.400000095367431641e+00
2.064389991760253906e+01 1.076620006561279297e+01 1.200000047683715820e+00
1.681749916076660156e+01 8.033100128173828125e+00 5.599999904632568359e+00
1.800880050659179688e+01 4.736899852752685547e+00 2.900000095367431641e+00
3.601959991455078125e+01 5.827000141143798828e+00 1.799999952316284180e+00
2.306480026245117188e+01 1.778579950332641602e+00 5.400000095367431641e+00
3.868780136108398438e+01 4.431089878082275391e+00 3.599999904632568359e+00
1.958810043334960938e+01 1.195499992370605469e+01 5.900000095367431641e+00
1.618819999694824219e+01 9.727640151977539062e+00 3.000000000000000000e+00
2.276980018615722656e+01 9.631480216979980469e+00 2.099999904632568359e+00
2.205990028381347656e+01 9.451749801635742188e+00 2.599999904632568359e+00
1.815419960021972656e+01 5.811580181121826172e+00 5.099999904632568359e+00
2.142849922180175781e+01 4.507699966430664062e+00 4.900000095367431641e+00
1.629280090332031250e+01 6.979080200195312500e+00 5.699999809265136719e+00
3.475450134277343750e+01 2.842880010604858398e+00 5.199999809265136719e+00
3.443379974365234375e+01 3.231760025024414062e+00 4.699999809265136719e+00
3.018009948730468750e+01 9.129910469055175781e+00 4.300000190734863281e+00
1.728190040588378906e+01 2.681900024414062500e+00 1.799999952316284180e+00
3.427460098266601562e+01 1.374520015716552734e+01 5.099999904632568359e+00
1.685680007934570312e+01 6.476950168609619141e+00 4.599999904632568359e+00
1.624629974365234375e+01 8.915920257568359375e+00 4.400000095367431641e+00
1.889159965515136719e+01 5.009570121765136719e+00 1.799999952316284180e+00
1.659770011901855469e+01 5.701350212097167969e+00 2.200000047683715820e+00
1.981389999389648438e+01 5.624670028686523438e+00 1.899999976158142090e+00
1.614119911193847656e+01 1.201739978790283203e+01 4.000000000000000000e+00
2.535969924926757812e+01 2.031150102615356445e+00 1.399999976158142090e+00
1.614749908447265625e+01 2.107670068740844727e+00 2.400000095367431641e+00
2.175569915771484375e+01 2.401609897613525391e+00 4.900000095367431641e+00
2.957460021972656250e+01 1.421039962768554688e+01 1.700000047683715820e+00
3.911429977416992188e+01 1.318920040130615234e+01 4.300000190734863281e+00
2.133989906311035156e+01 8.638290405273437500e+00 5.099999904632568359e+00
2.093230056762695312e+01 7.288109779357910156e+00 5.800000190734863281e+00
2.098450088500976562e+01 1.142099952697753906e+01 2.599999904632568359e+00
2.026810073852539062e+01 7.908699989318847656e+00 2.900000095367431641e+00
2.029969978332519531e+01 4.768469810485839844e+00 3.299999952316284180e+00
2.740600013732910156e+01 1.346129989624023438e+01 3.500000000000000000e+00
1.853899955749511719e+01 4.975759983062744141e+00 5.900000095367431641e+00
1.943519973754882812e+01 7.982019901275634766e+00 5.400000095367431641e+00
1.672669982910156250e+01 3.453399896621704102e+00 5.599999904632568359e+00
2.060880088806152344e+01 1.293620014190673828e+01 3.299999952316284180e+00
3.273360061645507812e+01 1.491699981689453125e+01 4.900000095367431641e+00
2.940410041809082031e+01 1.288730025291442871e+00 3.000000000000000000e+00
2.058690071105957031e+01 3.427609920501708984e+00 4.199999809265136719e+00
2.985630035400390625e+01 1.272850036621093750e+01 1.600000023841857910e+00
3.131990051269531250e+01 1.455910015106201172e+01 5.599999904632568359e+00
1.652499961853027344e+01 8.786350250244140625e+00 4.099999904632568359e+00
2.009480094909667969e+01 8.109080314636230469e+00 5.599999904632568359e+00
1.765489959716796875e+01 2.685889959335327148e+00 5.900000095367431641e+00
1.634779930114746094e+01 2.412750005722045898e+00 4.599999904632568359e+00
2.798959922790527344e+01 4.228179931640625000e+00 3.900000095367431641e+00
1.759079933166503906e+01 1.037749958038330078e+01 2.599999904632568359e+00
1.691270065307617188e+01 7.885960102081298828e+00 5.199999809265136719e+00
1.628599929809570312e+01 8.635899543762207031e+00 2.599999904632568359e+00
1.651819992065429688e+01 9.098179817199707031e+00 4.599999904632568359e+00
1.815769958496093750e+01 1.220350027084350586e+00 5.599999904632568359e+00
1.908939933776855469e+01 1.074110031127929688e+01 5.199999809265136719e+00
1.749519920349121094e+01 1.172799968719482422e+01 3.000000000000000000e+00
2.100209999084472656e+01 1.033600044250488281e+01 3.799999952316284180e+00
3.073740005493164062e+01 1.192129993438720703e+01 3.299999952316284180e+00
1.723889923095703125e+01 1.513460040092468262e+00 5.500000000000000000e+00
3.912519836425781250e+01 6.787390232086181641e+00 4.800000190734863281e+00
1.730610084533691406e+01 1.103730010986328125e+01 4.599999904632568359e+00
1.717119979858398438e+01 1.282999992370605469e+01 2.799999952316284180e+00
1.758679962158203125e+01 5.689720153808593750e+00 2.200000047683715820e+00
1.701950073242187500e+01 7.532289981842041016e+00 1.899999976158142090e+00
2.155209922790527344e+01 2.058520078659057617e+00 3.500000000000000000e+00
2.598539924621582031e+01 4.134789943695068359e+00 3.000000000000000000e+00
2.611079978942871094e+01 5.332159996032714844e+00 1.500000000000000000e+00
1.925930023193359375e+01 4.118919849395751953e+00 1.399999976158142090e+00
1.802160072326660156e+01 9.180390357971191406e+00 5.500000000000000000e+00
3.045350074768066406e+01 5.920040130615234375e+00 5.300000190734863281e+00
2.832799911499023438e+01 2.960340023040771484e+00 4.000000000000000000e+00
3.411309814453125000e+01 3.620630025863647461e+00 2.900000095367431641e+00
3.958269882202148438e+01 1.012399959564208984e+01 3.000000000000000000e+00
2.489069938659667969e+01 1.147119998931884766e+01 5.900000095367431641e+00
3.494020080566406250e+01 1.185859966278076172e+01 5.900000095367431641e+00
3.872249984741210938e+01 1.134249973297119141e+01 2.700000047683715820e+00
1.950690078735351562e+01 1.485109996795654297e+01 3.700000047683715820e+00
1.753949928283691406e+01 8.686630249023437500e+00 5.199999809265136719e+00
2.168720054626464844e+01 8.252849578857421875e+00 2.900000095367431641e+00
3.099449920654296875e+01 1.035970020294189453e+01 4.400000095367431641e+00
3.830519866943359375e+01 1.096650028228759766e+01 2.799999952316284180e+00
2.010499954223632812e+01 8.742810249328613281e+00 4.699999809265136719e+00
3.082329940795898438e+01 1.272229957580566406e+01 3.400000095367431641e+00
1.631310081481933594e+01 7.413519859313964844e+00 2.400000095367431641e+00
2.028339958190917969e+01 8.859299659729003906e+00 2.000000000000000000e+00
3.555039978027343750e+01 3.352530002593994141e+00 3.400000095367431641e+00
1.600849914550781250e+01 7.971489906311035156e+00 5.900000095367431641e+00
3.414390182495117188e+01 9.051210403442382812e+00 1.600000023841857910e+00
3.594829940795898438e+01 3.607350111007690430e+00 4.000000000000000000e+00
1.740920066833496094e+01 5.484660148620605469e+00 2.200000047683715820e+00
3.560160064697265625e+01 5.091919898986816406e+00 1.200000047683715820e+00
2.787809944152832031e+01 1.265380024909973145e+00 5.699999809265136719e+00
2.940410041809082031e+01 1.288730025291442871e+00 1.600000023841857910e+00
3.209140014648437500e+01 7.964839935302734375e+00 1.500000000000000000e+00
3.513529968261718750e+01 1.055869960784912109e+01 1.399999976158142090e+00
4.000000000000000000e+01 7.500000000000000000e+00 2.799999952316284180e+00
2.798959922790527344e+01 4.228179931640625000e+00 3.700000047683715820e+00
1.940150070190429688e+01 8.910570144653320312e+00 3.299999952316284180e+00
3.292919921875000000e+01 1.347299957275390625e+01 2.000000000000000000e+00
2.047710037231445312e+01 9.926400184631347656e+00 3.599999904632568359e+00
1.844619941711425781e+01 6.417319774627685547e+00 1.700000047683715820e+00
2.329630088806152344e+01 2.184809923171997070e+00 2.900000095367431641e+00
1.902700042724609375e+01 9.122509956359863281e+00 1.299999952316284180e+00
1.656660079956054688e+01 6.107820034027099609e+00 2.700000047683715820e+00
2.021179962158203125e+01 3.389610052108764648e+00 4.800000190734863281e+00
2.311059951782226562e+01 1.297830009460449219e+01 4.000000000000000000e+00
1.772970008850097656e+01 6.388090133666992188e+00 2.200000047683715820e+00
3.329309844970703125e+01 1.491699981689453125e+01 5.699999809265136719e+00
2.029969978332519531e+01 4.768469810485839844e+00 1.899999976158142090e+00
1.685129928588867188e+01 1.022379970550537109e+01 4.199999809265136719e+00
1.892280006408691406e+01 8.946579933166503906e+00 3.599999904632568359e+00
2.135449981689453125e+01 1.026739978790283203e+01 3.900000095367431641e+00
2.867250061035156250e+01 9.253479957580566406e+00 5.900000095367431641e+00
2.390740013122558594e+01 4.436359882354736328e+00 4.099999904632568359e+00
2.100180053710937500e+01 2.921659946441650391e+00 1.100000023841857910e+00
2.559339904785156250e+01 1.005000019073486328e+01 5.300000190734863281e+00
3.037610054016113281e+01 5.089610099792480469e+00 2.500000000000000000e+00
3.874800109863281250e+01 1.037189960479736328e+01 2.200000047683715820e+00
3.528340148925781250e+01 1.217290019989013672e+01 4.099999904632568359e+00
2.237179946899414062e+01 1.448490047454833984e+01 4.800000190734863281e+00
1.616990089416503906e+01 1.169760036468505859e+01 2.099999904632568359e+00
3.122089958190917969e+01 1.191829967498779297e+01 2.099999904632568359e+00
1.866080093383789062e+01 9.599800109863281250e+00 2.500000000000000000e+00
1.854409980773925781e+01 5.728390216827392578e+00 2.099999904632568359e+00
3.029879951477050781e+01 4.259190082550048828e+00 5.199999809265136719e+00
3.329309844970703125e+01 1.491699981689453125e+01 1.399999976158142090e+00
1.907620048522949219e+01 1.015890026092529297e+01 4.599999904632568359e+00
2.187150001525878906e+01 1.447649955749511719e+01 5.400000095367431641e+00
2.489340019226074219e+01 1.267599964141845703e+01 2.500000000000000000e+00
1.783839988708496094e+01 7.771900177001953125e+00 2.400000095367431641e+00
3.224380111694335938e+01 8.404359817504882812e+00 1.000000000000000000e+00
1.666769981384277344e+01 1.020619964599609375e+01 4.900000095367431641e+00
2.220030021667480469e+01 4.124340057373046875e+00 5.800000190734863281e+00
3.408549880981445312e+01 1.555490016937255859e+00 2.799999952316284180e+00
1.685680007934570312e+01 6.476950168609619141e+00 3.299999952316284180e+00
3.292240142822265625e+01 1.455599975585937500e+01 2.400000095367431641e+00
3.452870178222656250e+01 1.451159954071044922e+01 5.699999809265136719e+00
1.922809982299804688e+01 9.110939979553222656e+00 4.900000095367431641e+00
3.481760025024414062e+01 9.773819923400878906e+00 2.599999904632568359e+00
4.000000000000000000e+01 5.500000000000000000e+00 5.199999809265136719e+00
1.630990028381347656e+01 7.942979812622070312e+00 4.400000095367431641e+00
3.737549972534179688e+01 4.862180233001708984e+00 3.099999904632568359e+00
2.137680053710937500e+01 2.959660053253173828e+00 4.500000000000000000e+00
1.959690093994140625e+01 5.077169895172119141e+00 4.800000190734863281e+00
3.525019836425781250e+01 8.581930160522460938e+00 4.800000190734863281e+00
1.609720039367675781e+01 5.953670024871826172e+00 4.599999904632568359e+00
2.065660095214843750e+01 4.891049861907958984e+00 5.400000095367431641e+00
3.603739929199218750e+01 1.287389993667602539e+00 2.000000000000000000e+00
3.577080154418945312e+01 1.212849998474121094e+01 1.200000047683715820e+00
1.628599929809570312e+01 8.635899543762207031e+00 3.200000047683715820e+00
2.798959922790527344e+01 4.228179931640625000e+00 3.500000000000000000e+00
1.620759963989257812e+01 3.182830095291137695e+00 1.799999952316284180e+00
3.670650100708007812e+01 3.074779987335205078e+00 1.600000023841857910e+00
2.049659919738769531e+01 6.480649948120117188e+00 2.799999952316284180e+00
2.582279968261718750e+01 2.843610048294067383e+00 1.200000047683715820e+00
3.587400054931640625e+01 1.478390026092529297e+01 1.399999976158142090e+00
3.701850128173828125e+01 7.426929950714111328e+00 5.099999904632568359e+00
1.941620063781738281e+01 7.043290138244628906e+00 5.500000000000000000e+00
3.958269882202148438e+01 1.062399959564208984e+01 4.800000190734863281e+00
2.032150077819824219e+01 6.651899814605712891e+00 5.000000000000000000e+00
2.638629913330078125e+01 1.342800045013427734e+01 4.599999904632568359e+00
2.002059936523437500e+01 1.485109996795654297e+01 2.000000000000000000e+00
1.870969963073730469e+01 6.725359916687011719e+00 2.099999904632568359e+00
2.877210044860839844e+01 8.355050086975097656e+00 3.299999952316284180e+00
2.263990020751953125e+01 7.593309879302978516e+00 3.900000095367431641e+00
